 Simulation start\(^_^)/
 CO2+HC@gas ::   2.218660783317603E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829814E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199416E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317603E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829815E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199415E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423518E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317603E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829814E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199415E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317602E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829814E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199417E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423517E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411147E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.218660783317603E-003
 SDS@water ::   6.189340851551619E-006
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.372280830829816E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371436627199414E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370324076423519E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368941118411148E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.904276216214082E-003
 SDS@water ::   1.186361831366138E-005
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.364200395564149E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.364690217184973E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.365751174413224E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.367419217923676E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.046860101290347E-003
 SDS@water ::   1.177195476049006E-005
 Xf0pc(p,com)<0           3          10 -2.027017457654374E-011
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.361228516378054E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.363541819288448E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.365488365181108E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.367508058412708E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.075337589386962E-003
 SDS@water ::   1.181902429528195E-005
 FM ::   5.959789932691097E-011
 CO2+HC@gas ::   2.370409801550271E-003
 SDS@water ::   7.063572235815809E-017
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369662547412970E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369080534022568E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368519352104981E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.076658913088452E-003
 SDS@water ::   1.185137315783230E-005
 FM ::   4.727819536191153E-006
 CO2+HC@gas ::   2.372132138007334E-003
 SDS@water ::   5.607506332248983E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.371001098612993E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369887093945211E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368745060202034E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.075344571066919E-003
 SDS@water ::   1.186181808510566E-005
 FM ::   6.294046990423264E-006
 CO2+HC@gas ::   2.371030788427068E-003
 SDS@water ::   7.461689599050140E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.370281121875860E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369472776925166E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368631962176106E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074896733590873E-003
 SDS@water ::   1.186385079913944E-005
 FM ::   6.555691342116206E-006
 CO2+HC@gas ::   2.370193949080763E-003
 SDS@water ::   7.769129975562483E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369691161613312E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369123936638923E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368535295107421E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074884939598318E-003
 SDS@water ::   1.186403774866887E-005
 FM ::   6.575515234838665E-006
 CO2+HC@gas ::   2.369938087789210E-003
 SDS@water ::   7.791782000941184E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369505468340383E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369013648410547E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368505089263155E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074946045934478E-003
 SDS@water ::   1.186404173695544E-005
 FM ::   6.574849553873811E-006
 CO2+HC@gas ::   2.369916456304909E-003
 SDS@water ::   7.790922077727266E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369491342540434E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369006075445356E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368503359429781E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074983052733229E-003
 SDS@water ::   1.186406948046075E-005
 FM ::   6.577026577846917E-006
 CO2+HC@gas ::   2.369931973085577E-003
 SDS@water ::   7.793552787336513E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369504794422076E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369014858713973E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368505969320653E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074995982505165E-003
 SDS@water ::   1.186409767289503E-005
 FM ::   6.579611256032834E-006
 CO2+HC@gas ::   2.369938913351585E-003
 SDS@water ::   7.796638375199162E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369511014846573E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018931604308E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507149068631E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998615156524E-003
 SDS@water ::   1.186411308120688E-005
 FM ::   6.581085835682084E-006
 CO2+HC@gas ::   2.369939202369262E-003
 SDS@water ::   7.798386658070027E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369511603514807E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369019389084731E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507284537536E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998657720809E-003
 SDS@water ::   1.186411890543651E-005
 FM ::   6.581655291217778E-006
 CO2+HC@gas ::   2.369938180479278E-003
 SDS@water ::   7.799058082705237E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510940242467E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369019012073297E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507181178674E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998505701526E-003
 SDS@water ::   1.186412050271407E-005
 FM ::   6.581813061461464E-006
 CO2+HC@gas ::   2.369937581451187E-003
 SDS@water ::   7.799243064221906E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510520733171E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018764496487E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507113554792E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998487386721E-003
 SDS@water ::   1.186412081821451E-005
 FM ::   6.581843778479624E-006
 CO2+HC@gas ::   2.369937398060075E-003
 SDS@water ::   7.799278859403950E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396328814E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018692330785E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507094471813E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998518183007E-003
 SDS@water ::   1.186412087574073E-005
 FM ::   6.581848833667149E-006
 CO2+HC@gas ::   2.369937373722577E-003
 SDS@water ::   7.799284769550072E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510385107044E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018687402441E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507093619014E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998541648926E-003
 SDS@water ::   1.186412090313336E-005
 FM ::   6.581851158167689E-006
 CO2+HC@gas ::   2.369937379399742E-003
 SDS@water ::   7.799287542693547E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510392685871E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018692883190E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507095336543E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998551060417E-003
 SDS@water ::   1.186412092293301E-005
 FM ::   6.581852964121837E-006
 CO2+HC@gas ::   2.369937382762758E-003
 SDS@water ::   7.799289693760107E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396508069E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695529418E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096126524E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553368135E-003
 SDS@water ::   1.186412093372233E-005
 FM ::   6.581853989275724E-006
 CO2+HC@gas ::   2.369937382794599E-003
 SDS@water ::   7.799290908640150E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396968610E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695908433E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096244332E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553602281E-003
 SDS@water ::   1.186412093803946E-005
 FM ::   6.581854408522099E-006
 CO2+HC@gas ::   2.369937382116997E-003
 SDS@water ::   7.799291403204040E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396598370E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695711625E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096193056E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553553869E-003
 SDS@water ::   1.186412093934455E-005
 FM ::   6.581854536503772E-006
 CO2+HC@gas ::   2.369937381708099E-003
 SDS@water ::   7.799291553512658E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396339020E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695563285E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096153518E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553550460E-003
 SDS@water ::   1.186412093965250E-005
 FM ::   6.581854566411046E-006
 CO2+HC@gas ::   2.369937381570609E-003
 SDS@water ::   7.799291588499375E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396254976E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695516146E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096141373E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553571732E-003
 SDS@water ::   1.186412093972232E-005
 FM ::   6.581854572842825E-006
 CO2+HC@gas ::   2.369937381545222E-003
 SDS@water ::   7.799291596037288E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396244244E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695511428E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096140508E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553587719E-003
 SDS@water ::   1.186412093974916E-005
 FM ::   6.581854575220828E-006
 CO2+HC@gas ::   2.369937381545525E-003
 SDS@water ::   7.799291598856149E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396247946E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695514433E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096141506E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553594454E-003
 SDS@water ::   1.186412093976464E-005
 FM ::   6.581854576639805E-006
 CO2+HC@gas ::   2.369937381546869E-003
 SDS@water ::   7.799291600542007E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396250278E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695516129E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096142029E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553596307E-003
 SDS@water ::   1.186412093977263E-005
 FM ::   6.581854577396447E-006
 CO2+HC@gas ::   2.369937381546744E-003
 SDS@water ::   7.799291601438200E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396250645E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695516440E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096142129E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553596605E-003
 SDS@water ::   1.186412093977589E-005
 FM ::   6.581854577710639E-006
 CO2+HC@gas ::   2.369937381546275E-003
 SDS@water ::   7.799291601808960E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396250450E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695516348E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096142104E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553596618E-003
 SDS@water ::   1.186412093977693E-005
 FM ::   6.581854577812731E-006
 CO2+HC@gas ::   2.369937381545988E-003
 SDS@water ::   7.799291601928985E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396250290E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695516259E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096142084E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553596625E-003
 SDS@water ::   1.186412093977721E-005
 FM ::   6.581854577839669E-006
 CO2+HC@gas ::   2.369937381545883E-003
 SDS@water ::   7.799291601960563E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396250233E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695516231E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096142074E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553596642E-003
 SDS@water ::   1.186412093977728E-005
 FM ::   6.581854577846451E-006
 CO2+HC@gas ::   2.369937381545861E-003
 SDS@water ::   7.799291601968530E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396250224E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695516226E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096142074E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   2.074998553596654E-003
 SDS@water ::   1.186412093977731E-005
 FM ::   6.581854577848847E-006
 CO2+HC@gas ::   2.369937381545858E-003
 SDS@water ::   7.799291601971354E-012
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369510396250227E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369018695516225E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368507096142077E-003
 SDS@water ::   0.000000000000000E+000
